StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Duration (in minutes),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q60,Condition,Q43,Pay,S&P,CPI,F1,F2,F3,F4,S&P_Acc,CPI_Acc,F1_Acc,F2_Acc,F3_Acc,F4_Acc,S&P_AI_Acc,CPI_AI_Acc,F1_AI_Acc,F2_AI_Acc,F3_AI_Acc,F4_AI_Acc,Avg_Acc,Avg_Acc2,Time,Pay_Time,Pay,Pay,S&P_2,S&P_3,CPI_2,CPI_3,F1_2,F1_4,F1_3,F1_5,F2_2,F2_4,F2_3,F2_5,F3_2,F3_4,F3_3,F3_5,F4_2,F4_4,F4_3,F4_5,S&P_AI_2,S&P_AI_3,CPI_AI_2,CPI_AI_3,F1_AI_2,F1_AI_4,F1_AI_3,F1_AI_5,F2_AI_2,F2_AI_4,F2_AI_3,F2_AI_5,F3_AI_2,F3_AI_4,F3_AI_3,F3_AI_5,F4_AI_2,F4_AI_4,F4_AI_3,F4_AI_5,Trust,Rely,Gender,Age,Education,Code,Random ID,Create New Field or Choose From Dropdown...
12/9/22 20:29,12/9/22 20:36,IP Address,*******,100,454,7.566666667,TRUE,12/9/22 20:36,R_pxSzj54m1JXEy7T,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,5b7332e8fd718d00013d0655,0.5,3990.56,6.00,1.00,1.00,1.00,,0.692885209,0.5,0.5,0.6,0.8,0.45,0.694706006,0.744,0.56,0.68,0.9,0.78,0.658465935,0.433577387,0.756666667,1.968441337,2.601464322,0.5,3950,70,6,50,Pittsburgh Steelers,0,50,0.5,Cincinatti Bengals,1,60,0.6,Dallas Cowboys,1,80,0.8,Tennessee Titans,0,55,0.45,3960.38,70,6.2,72,Pittsburgh Steelers,0,56,0.44,Cincinatti Bengals,1,68,0.68,Dallas Cowboys,1,90,0.9,Tennessee Titans,0,78,0.22,Agree,Agree,Female,27,College,I have entered this number in the MTurk interface,4369163,
12/9/22 20:26,12/9/22 20:32,IP Address,*******,100,358,5.966666667,TRUE,12/9/22 20:32,R_09wKvN9d4WMxSqB,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,5ea6481107183a65a9582902,0.5,3990.56,6.00,1.00,1.00,1.00,,0.964776873,0.583333333,0.6,0.6,0.7,0.4,0.964776873,0.595,0.6,0.6,0.7,0.6,0.65899059,0.434268598,0.596666667,1.55468158,2.605611586,0.5,3850,100,7,50,Baltimore Ravens,1,60,0.6,Cincinatti Bengals,1,60,0.6,Dallas Cowboys,1,70,0.7,Tennessee Titans,0,60,0.4,3850,100,7,51,Baltimore Ravens,1,60,0.6,Cincinatti Bengals,1,60,0.6,Dallas Cowboys,1,70,0.7,Tennessee Titans,0,60,0.4,Agree,Disagree,Female,34,College,I have entered this number in the MTurk interface,4255833,
12/9/22 20:26,12/9/22 20:33,IP Address,*******,100,423,7.05,TRUE,12/9/22 20:33,R_3oMjf12wYzhrzTi,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,60d1429992c4cb380dd59b15,0.5,3990.56,6.00,1.00,1.00,1.00,,0.701655908,0.4125,0.85,0.76,0.9,0.1,0.761797843,0.501666667,0.83,0.76,0.8,0.83,0.683968368,0.467812729,0.705,1.978847842,2.806876372,0.5,3500,80,5.5,45,Pittsburgh Steelers,0,85,0.15,Cleveland Browns,0,76,0.24,Dallas Cowboys,1,90,0.9,Tennessee Titans,0,90,0.1,3800,80,7,43,Baltimore Ravens,1,83,0.83,Cleveland Browns,0,76,0.24,Dallas Cowboys,1,80,0.8,Tennessee Titans,0,83,0.17,Agree,Agree,Female,31,High school,I have entered this number in the MTurk interface,7491034,
12/9/22 20:08,12/9/22 20:14,IP Address,*******,100,327,5.45,TRUE,12/9/22 20:14,R_5ywYUBheIIysvy9,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,620299b5ef1cb18a1337c4e9,0.5,3990.56,6.00,1.00,1.00,1.00,,0.891754541,0.55,0.55,0.8,0.9,0.4,0.792670703,0.56,0.55,0.8,0.9,0.6,0.691202104,0.477760348,0.545,1.562276338,2.866562088,0.5,3954,90,5.5,60,Pittsburgh Steelers,0,55,0.45,Cincinatti Bengals,1,80,0.8,Dallas Cowboys,1,90,0.9,Tennessee Titans,0,60,0.4,3954,80,5.6,60,Pittsburgh Steelers,0,55,0.45,Cincinatti Bengals,1,80,0.8,Dallas Cowboys,1,90,0.9,Tennessee Titans,0,60,0.4,Agree,Agree,Male,40,College,,4473378,
12/9/22 20:37,12/9/22 20:41,IP Address,*******,100,241,4.016666667,TRUE,12/9/22 20:41,R_1d0w0UKxFzPMLDT,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,58ae59babb9e0f0001acb414,1,3990.56,6.00,1.00,1.00,1.00,,0.601268995,0.192,0.88,0.88,0.74,0.41,0.786868159,0.971,0.56,0.68,0.94,0.78,0.701761429,0.492469104,0.401666667,1.18685054,2.954814623,1,3870,62,6.4,18,Pittsburgh Steelers,0,88,0.12,Cleveland Browns,0,88,0.12,Houston Texans,0,74,0.26,Jacksonville Jaguars,1,59,0.59,3974.74,79,6.3,98,Pittsburgh Steelers,0,56,0.44,Cincinatti Bengals,1,68,0.68,Dallas Cowboys,1,94,0.94,Tennessee Titans,0,78,0.22,Agree,Strongly agree,Male,20,College,I have entered this number in the MTurk interface,7755809,
12/9/22 19:57,12/9/22 20:04,IP Address,*******,100,363,6.05,TRUE,12/9/22 20:04,R_3OdiGC285FfCibD,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,594fb08ea186be000114d023,1,3990.56,6.00,1.00,1.00,1.00,,0.770527194,0.473666667,0.91,0.6,0.8,0.36,0.618213208,0.696,0.92,0.83,0.83,0.82,0.719033922,0.517009782,0.605,1.876745507,3.10205869,1,4099.78,75,5.8,49,Pittsburgh Steelers,0,91,0.09,Cleveland Browns,0,60,0.4,Dallas Cowboys,1,80,0.8,Jacksonville Jaguars,1,64,0.64,4044.29,61,5.8,72,Pittsburgh Steelers,0,92,0.08,Cincinatti Bengals,1,83,0.83,Dallas Cowboys,1,83,0.83,Tennessee Titans,0,82,0.18,Agree,Neither agree nor disagree,Male,53,College,I have entered this number in the MTurk interface,7869982,
12/9/22 20:35,12/9/22 20:40,IP Address,*******,100,299,4.983333333,TRUE,12/9/22 20:40,R_2zYfrA2JGFja1O9,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,5aea9a59852ddf0001ced15e,1,3990.56,6.00,1.00,1.00,1.00,,0.132869697,0.329166667,0.75,0.9,1,0.15,0.830710477,0.891666667,0.85,0.9,1,0.85,0.715367792,0.511751078,0.498333333,1.530135724,3.07050647,1,3534.83,15,7.9,25,Baltimore Ravens,1,75,0.75,Cincinatti Bengals,1,90,0.9,Dallas Cowboys,1,100,1,Jacksonville Jaguars,1,85,0.85,3900,85,7,95,Baltimore Ravens,1,85,0.85,Cincinatti Bengals,1,90,0.9,Dallas Cowboys,1,100,1,Jacksonville Jaguars,1,85,0.85,Neither agree nor disagree,Agree,Male,42,Graduate school,,7597585,
12/9/22 20:17,12/9/22 20:28,IP Address,*******,100,696,11.6,TRUE,12/9/22 20:28,R_3szThA9GdcqPuYF,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,61566a3f9dbfaa23c946b2fd,1,3990.56,6.00,1.00,1.00,1.00,,0.627551271,0.416,0.66,0.85,0.89,0.39,0.718822045,0.8,0.76,0.86,0.89,0.69,0.712697776,0.50793812,1,3.047628722,3.047628722,1,3852.74,65,6.4,39,Pittsburgh Steelers,0,66,0.34,Cincinatti Bengals,1,85,0.85,Dallas Cowboys,1,89,0.89,Tennessee Titans,0,61,0.39,3824.67,75,6.4,75,Pittsburgh Steelers,0,76,0.24,Cincinatti Bengals,1,86,0.86,Dallas Cowboys,1,89,0.89,Tennessee Titans,0,69,0.31,Agree,Neither agree nor disagree,Female,39,College,I have entered this number in the MTurk interface,4315593,
12/9/22 20:38,12/9/22 21:04,IP Address,*******,100,1576,26.26666667,TRUE,12/9/22 21:04,R_e3z528RCmuZso5X,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,5f0e50c3a8d93519188a7525,2,3990.56,6.00,1.00,1.00,1.00,,0.932199992,0.966666667,0.57,0.55,0.72,0.41,0.997353755,1,0.57,0.57,1,0.76,0.753851701,0.568292387,1,3.409754324,3.409754324,2,4000,93,5.8,100,Baltimore Ravens,1,57,0.57,Cleveland Browns,0,55,0.45,Dallas Cowboys,1,72,0.72,Tennessee Titans,0,59,0.41,3980,100,6,100,Baltimore Ravens,1,57,0.57,Cincinatti Bengals,1,57,0.57,Dallas Cowboys,1,100,1,Tennessee Titans,0,76,0.24,Neither agree nor disagree,Agree,Male,37,Graduate school,I have entered this number in the MTurk interface,9282829,
12/9/22 19:47,12/9/22 19:51,IP Address,*******,100,256,4.266666667,TRUE,12/9/22 19:51,R_T76YWnRqGztgNu9,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,60fb6a310990c17a35b68487,2,3990.56,6.00,1.00,1.00,1.00,,0.976334149,0.588,0.89,0.74,1,0,0.829896806,0.648,0.75,0.89,1,1,0.776019246,0.602205871,0.426666667,1.541647029,3.613235223,2,3896.12,100,5.6,63,Baltimore Ravens,1,89,0.89,Cincinatti Bengals,1,74,0.74,Dallas Cowboys,1,100,1,Tennessee Titans,0,100,0,3896.18,85,5.4,72,Baltimore Ravens,1,75,0.75,Cincinatti Bengals,1,89,0.89,Dallas Cowboys,1,100,1,Tennessee Titans,0,100,0,Agree,Neither agree nor disagree,Male,20,High school,I have entered this number in the MTurk interface,9006584,
12/9/22 20:36,12/9/22 20:46,IP Address,*******,100,555,9.25,TRUE,12/9/22 20:46,R_Byn8ygEppeihZRv,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,5dcf4136cf8e7e086ea019e4,FALSE,3990.56,6.00,1.00,1.00,1.00,,0.216302223,0.015333333,0.5,0.66,0.53,0.4,0.203355143,0.149333333,0.5,0.71,0.73,0.53,0.428693669,0.183778262,0.925,1.019969355,1.102669573,FALSE,3752.9,23,4.6,2,Baltimore Ravens,1,50,0.5,Cincinatti Bengals,1,66,0.66,Dallas Cowboys,1,53,0.53,Jacksonville Jaguars,1,60,0.6,3864.29,21,6.4,14,Baltimore Ravens,1,50,0.5,Cincinatti Bengals,1,71,0.71,Dallas Cowboys,1,73,0.73,Tennessee Titans,0,53,0.47,Neither agree nor disagree,Agree,Female,55,College,,3917482,
12/9/22 20:13,12/9/22 20:16,IP Address,*******,100,232,3.866666667,TRUE,12/9/22 20:16,R_2AX2rzURdmpM1QA,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,60b800d2c81484710290317a,FALSE,3990.56,6.00,1.00,1.00,1.00,,0.289457119,0.462166667,0.81,0.77,0.86,0.25,0.475810413,0.502666667,0.74,0.75,0.87,0.84,0.635008405,0.403235675,0.386666667,0.935506766,2.41941405,FALSE,3850.32,30,5.9,47,Baltimore Ravens,1,81,0.81,Cincinatti Bengals,1,77,0.77,Dallas Cowboys,1,86,0.86,Tennessee Titans,0,75,0.25,3875,49,5.8,52,Baltimore Ravens,1,74,0.74,Cincinatti Bengals,1,75,0.75,Dallas Cowboys,1,87,0.87,Tennessee Titans,0,84,0.16,Agree,Neither agree nor disagree,Male,40,Graduate school,,8306729,
12/9/22 20:30,12/9/22 20:36,IP Address,*******,100,355,5.916666667,TRUE,12/9/22 20:36,R_8pS7GRNP1S5q289,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,60fdee39fc7150880e082934,FALSE,3990.56,6.00,1.00,1.00,1.00,,0.635249188,0.857666667,0.62,0.57,0.58,0.28,0.599915801,0.4575,0.54,0.62,0.75,0.7,0.600860971,0.361033907,0.591666667,1.281670369,2.166203441,FALSE,3900,65,8.3,62,Baltimore Ravens,1,62,0.62,Cincinatti Bengals,1,57,0.57,Dallas Cowboys,1,58,0.58,Tennessee Titans,0,72,0.28,3800,63,6.1,45,Baltimore Ravens,1,54,0.54,Cincinatti Bengals,1,62,0.62,Dallas Cowboys,1,75,0.75,Tennessee Titans,0,70,0.3,Agree,Neither agree nor disagree,Female,20,College,I have entered this number in the MTurk interface,2473020,
12/9/22 20:35,12/9/22 20:40,IP Address,*******,100,257,4.283333333,TRUE,12/9/22 20:40,R_1j6DkCrFqTcbofB,*******,*******,*******,*******,*******,*******,anonymous,EN,"I consent, begin the study",Sequential,6288fcde51a372bff1785173,FALSE,3990.56,6.00,1.00,1.00,1.00,,0.603341386,0.4465,0.6,0.71,0.81,0.39,0.595136021,0.618666667,0.65,0.71,0.85,0.71,0.641137006,0.411056661,0.428333333,1.056415618,2.466339964,FALSE,3947,61,5.7,47,Baltimore Ravens,1,60,0.6,Cincinatti Bengals,1,71,0.71,Dallas Cowboys,1,81,0.81,Tennessee Titans,0,61,0.39,3958.21,60,5.8,64,Baltimore Ravens,1,65,0.65,Cincinatti Bengals,1,71,0.71,Dallas Cowboys,1,85,0.85,Tennessee Titans,0,71,0.29,Agree,Neither agree nor disagree,Male,27,College,I have entered this number in the MTurk interface,7542668,